"Trait","genotype","predicted.values","standard.errors"
"NGRDI","",0.181,0.003
"NGRDI","G40001",0.172,0.009
"NGRDI","G40005",0.175,0.009
"NGRDI","G40006B",0.18,0.009
"NGRDI","G40008",0.136,0.009
"NGRDI","G40009",0.168,0.009
"NGRDI","G40010",0.17,0.009
"NGRDI","G40012",0.168,0.009
"NGRDI","G40013A",0.174,0.009
"NGRDI","G40013D",0.146,0.009
"NGRDI","G40018",0.183,0.009
"NGRDI","G40021",0.147,0.009
"NGRDI","G40022A",0.188,0.009
"NGRDI","G40023",0.155,0.009
"NGRDI","G40025",0.189,0.009
"NGRDI","G40028",0.166,0.009
"NGRDI","G40029",0.119,0.009
"NGRDI","G40030",0.161,0.009
"NGRDI","G40032",0.166,0.009
"NGRDI","G40034",0.161,0.009
"NGRDI","G40035",0.162,0.009
"NGRDI","G40036",0.156,0.009
"NGRDI","G40037",0.196,0.009
"NGRDI","G40037A",0.197,0.009
"NGRDI","G40038",0.174,0.009
"NGRDI","G40040",0.179,0.009
"NGRDI","G40041",0.187,0.009
"NGRDI","G40043",0.179,0.009
"NGRDI","G40057",0.156,0.009
"NGRDI","G40058",0.175,0.009
"NGRDI","G40060",0.167,0.009
"NGRDI","G40110",0.115,0.009
"NGRDI","G40111",0.106,0.009
"NGRDI","G40119",0.171,0.009
"NGRDI","G40120",0.163,0.009
"NGRDI","G40122",0.195,0.009
"NGRDI","G40125",0.149,0.009
"NGRDI","G40127",0.179,0.009
"NGRDI","G40128",0.171,0.009
"NGRDI","G40129",0.163,0.009
"NGRDI","G40130",0.18,0.009
"NGRDI","G40138",0.168,0.009
"NGRDI","G40140",0.167,0.009
"NGRDI","G40141",0.167,0.009
"NGRDI","G40142",0.18,0.009
"NGRDI","G40142A",0.16,0.009
"NGRDI","G40143",0.111,0.009
"NGRDI","G40144",0.114,0.009
"NGRDI","G40144A",0.16,0.009
"NGRDI","G40144B",0.159,0.009
"NGRDI","G40144C",0.166,0.009
"NGRDI","G40145",0.173,0.009
"NGRDI","G40146",0.16,0.009
"NGRDI","G40147",0.172,0.009
"NGRDI","G40148",0.151,0.009
"NGRDI","G40149",0.162,0.009
"NGRDI","G40150",0.14,0.009
"NGRDI","G40151",0.169,0.009
"NGRDI","G40152",0.11,0.009
"NGRDI","G40153",0.17,0.009
"NGRDI","G40154",0.123,0.009
"NGRDI","G40156",0.13,0.009
"NGRDI","G40157",0.182,0.01
"NGRDI","G40158A",0.16,0.009
"NGRDI","G40159",0.167,0.009
"NGRDI","G40160",0.183,0.009
"NGRDI","G40161",0.16,0.009
"NGRDI","G40162",0.151,0.009
"NGRDI","G40163",0.164,0.009
"NGRDI","G40164",0.163,0.009
"NGRDI","G40165",0.157,0.009
"NGRDI","G40172",0.122,0.009
"NGRDI","G40173",0.16,0.009
"NGRDI","G40173B",0.177,0.009
"NGRDI","G40173C",0.156,0.009
"NGRDI","G40174",0.165,0.009
"NGRDI","G40175",0.176,0.009
"NGRDI","G40176",0.181,0.009
"NGRDI","G40177A1",0.104,0.009
"NGRDI","G40177B1",0.118,0.009
"NGRDI","G40200",0.159,0.009
"NGRDI","G40229",0.17,0.009
"NGRDI","G40230",0.177,0.009
"NGRDI","G40234",0.183,0.009
"NGRDI","G40237",0.162,0.009
"NGRDI","G40237A",0.191,0.009
"NGRDI","G40238",0.162,0.009
"NGRDI","G40269",0.167,0.009
"NGRDI","G40272",0.159,0.009
"NGRDI","G40275",0.178,0.009
"NGRDI","G40276",0.139,0.009
"NGRDI","G40277",0.126,0.009
"NGRDI","G40279",0.154,0.009
"NGRDI","G40282",0.178,0.009
"NGRDI","G40283",0.182,0.009
"NGRDI","G40299",0.154,0.009
"NGRDI","G40300",0.177,0.009
"NGRDI","G40301",0.174,0.01
"NGRDI","G40302",0.189,0.009
"NGRDI","G40304",0.151,0.009
"NGRDI","Neb_T_15_S",0.19,0.01
"NGRDI","Neb_T_6_S",0.178,0.009
"NGRDI","Neb_T_8a_S",0.157,0.009
"NGRDI","PI440785",0.164,0.009
"NGRDI","PI440792",0.148,0.009
"NGRDI","PI440793",0.14,0.01
"NGRDI","PI440795",0.164,0.009
"NGRDI","PI440798",0.168,0.009
